730;1352;Final;20/6/2021;7;23212
731;252;Final;20/6/2022;6;43360
732;279;Final;20/12/2021;7;6061
733;657;Final;20/6/2021;2;43979
734;301;Final;20/12/2024;5;17914
735;1652;Final;20/12/2024;3;23212
736;402;Final;20/12/2022;4;53270
737;655;Final;20/12/2024;4;28444
738;1604;Final;20/12/2021;2;28444
739;302;Final;20/12/2023;3;46254
740;355;Final;20/6/2020;3;74508
741;721;Final;20/12/2020;2;51148
742;261;Final;20/6/2024;3;64663
743;1330;Final;20/12/2023;5;39244
744;261;Final;20/6/2020;2;32400
745;405;Final;20/6/2023;5;28444
746;242;Final;20/12/2021;3;94792
747;1275;Final;20/6/2021;2;6063
748;249;Final;20/6/2020;3;32400
749;273;Final;20/12/2021;2;24895
750;452;Final;20/6/2022;3;74451
751;351;Final;20/6/2021;5;92733
752;285;Final;20/12/2024;8;92733
753;288;Final;20/12/2024;5;92733
754;1374;Final;20/6/2021;3;43360
755;1721;Final;20/6/2023;2;49210
756;1601;Final;20/6/2023;4;48044
757;276;Final;20/6/2023;5;21876
758;249;Final;20/6/2020;5;34648
759;701;Final;20/6/2024;7;15951
760;248;Final;20/6/2020;4;19823
761;247;Final;20/12/2022;3;16198
762;278;Final;20/12/2020;8;34648
763;302;Final;20/6/2021;2;16198
764;243;Final;20/12/2023;7;31078
765;402;Final;20/12/2020;3;10341
766;562;Final;20/6/2022;6;10341
767;740;Final;20/6/2020;8;15951
768;305;Final;20/6/2020;5;47923
769;402;Final;20/12/2021;6;24895
770;285;Final;20/12/2020;5;32175
771;285;Final;20/12/2021;5;34648
772;557;Final;20/12/2023;6;83113
773;305;Final;20/12/2021;8;94792
774;261;Final;20/12/2020;6;51148
775;289;Final;20/6/2021;3;74451
776;1653;Final;20/6/2022;7;43979
777;285;Final;20/6/2020;7;74508
778;250;Final;20/12/2023;6;43360
779;283;Final;20/6/2020;3;2777
780;740;Final;20/12/2022;7;74833
781;1604;Final;20/6/2022;3;94792
782;283;Final;20/6/2024;3;31078
783;275;Final;20/12/2021;5;61345
784;1603;Final;20/12/2024;7;23793
785;261;Final;20/12/2020;7;15951
786;279;Final;20/6/2020;5;23793
787;308;Final;20/12/2021;6;61345
788;242;Final;20/12/2023;5;64663
789;1374;Final;20/6/2020;7;24895
790;362;Final;20/6/2024;7;23212
791;262;Final;20/6/2022;8;94792
792;250;Final;20/6/2022;6;17914
793;277;Final;20/6/2020;5;82405
794;309;Final;20/12/2023;2;15951
795;243;Final;20/6/2022;2;2777
796;301;Final;20/6/2022;6;6061
797;252;Final;20/6/2024;5;43360
798;285;Final;20/12/2020;5;10341
799;308;Final;20/12/2023;3;9109
800;403;Final;20/12/2023;7;19823
801;658;Final;20/6/2021;4;15951
802;309;Final;20/6/2021;8;94792
803;552;Final;20/6/2022;6;19823
804;557;Final;20/12/2024;4;39244
805;1359;Final;20/6/2021;4;43979
806;402;Final;20/6/2022;6;92733
807;1275;Final;20/6/2023;5;16198
808;1604;Final;20/12/2022;6;10341
809;362;Final;20/12/2022;4;21876
810;290;Final;20/12/2023;7;61345
811;353;Final;20/12/2024;8;74833
812;401;Final;20/6/2024;8;24895
813;283;Final;20/12/2020;7;49210
814;657;Final;20/6/2021;7;43132
815;551;Final;20/6/2023;5;65213
816;1604;Final;20/6/2022;2;27128
817;276;Final;20/12/2024;6;32400
818;279;Final;20/12/2023;8;75154
819;246;Final;20/6/2021;7;24506
820;247;Final;20/12/2024;6;94792
821;309;Final;20/6/2021;8;43979
822;274;Final;20/12/2020;7;46254
823;286;Final;20/12/2020;8;31078
824;290;Final;20/6/2024;5;47923
825;247;Final;20/12/2022;2;48044
826;289;Final;20/12/2021;2;32437
827;252;Final;20/12/2021;7;16198
828;1275;Final;20/6/2021;8;61345
829;357;Final;20/6/2024;5;61345
830;658;Final;20/12/2021;3;31078
831;354;Final;20/12/2023;6;75154
832;247;Final;20/12/2021;6;19823
833;1659;Final;20/6/2020;4;43548
834;273;Final;20/6/2022;5;92733
835;500;Final;20/6/2024;8;84323
836;351;Final;20/12/2023;4;6061
837;248;Final;20/12/2024;7;49210
838;1721;Final;20/12/2023;8;92733
839;724;Final;20/12/2022;4;86294
840;1601;Final;20/12/2024;2;46254
841;1374;Final;20/6/2023;6;49210
842;551;Final;20/6/2022;8;51148
843;244;Final;20/6/2022;4;94792
844;559;Final;20/6/2022;2;43360
845;403;Final;20/6/2022;5;16198
846;403;Final;20/6/2021;4;24597
847;402;Final;20/6/2022;7;6061
848;354;Final;20/6/2022;7;44451
849;356;Final;20/6/2022;7;15951
850;1721;Final;20/6/2024;8;17914
851;740;Final;20/6/2021;6;48044
852;244;Final;20/12/2020;4;27128
853;249;Final;20/12/2023;5;2777
854;245;Final;20/12/2023;4;53270
855;288;Final;20/12/2024;6;82405
856;1359;Final;20/6/2024;2;21876
857;1654;Final;20/6/2020;6;92733
858;351;Final;20/12/2023;7;9109
859;284;Final;20/12/2021;8;43548
860;500;Final;20/6/2020;2;88020
861;402;Final;20/6/2022;8;43360
862;306;Final;20/6/2022;7;84323
863;301;Final;20/6/2021;3;74833
864;551;Final;20/6/2020;6;16198
865;721;Final;20/12/2021;6;43132
866;289;Final;20/6/2021;5;49210
867;310;Final;20/12/2024;4;43979
868;309;Final;20/6/2020;2;64663
869;250;Final;20/6/2024;8;16198
870;1601;Final;20/6/2022;2;16198
871;1352;Final;20/6/2022;5;47923
872;251;Final;20/12/2022;5;43132
873;354;Final;20/6/2021;8;74508
874;283;Final;20/12/2020;4;88020
875;724;Final;20/12/2020;8;39244
876;560;Final;20/6/2021;8;65213
877;402;Final;20/6/2024;7;74508
878;351;Final;20/6/2023;4;83113
879;557;Final;20/6/2021;6;16198
880;1653;Final;20/6/2024;7;74451
881;1604;Final;20/12/2024;3;24759
882;1660;Final;20/6/2022;4;24895
883;701;Final;20/12/2021;5;17914
884;285;Final;20/6/2023;7;2777
885;552;Final;20/6/2020;4;19823
886;289;Final;20/6/2023;2;88020
887;1604;Final;20/12/2021;8;19823
888;405;Final;20/12/2022;3;88020
889;1603;Final;20/6/2022;6;82405
890;310;Final;20/12/2020;8;43360
891;245;Final;20/6/2024;2;21876
892;1359;Final;20/6/2021;2;33339
893;1660;Final;20/6/2021;3;10341
894;351;Final;20/12/2020;6;27128
895;285;Final;20/6/2023;5;27128
896;274;Final;20/6/2022;7;74508
897;1654;Final;20/12/2023;6;19823
898;452;Final;20/6/2024;4;32175
899;401;Final;20/12/2024;2;43548
900;284;Final;20/12/2021;4;6063
901;553;Final;20/6/2023;5;24759
902;305;Final;20/6/2020;4;74833
903;1603;Final;20/12/2022;6;17914
904;561;Final;20/6/2021;4;64663
905;246;Final;20/6/2023;5;24506
906;452;Final;20/12/2022;5;43979
907;554;Final;20/12/2021;5;92733
908;1374;Final;20/6/2021;6;32175
909;554;Final;20/6/2021;5;51148
910;1330;Final;20/12/2023;2;46254
911;355;Final;20/6/2023;8;16198
912;275;Final;20/6/2022;5;75154
913;1603;Final;20/12/2020;4;43979
914;261;Final;20/12/2020;7;43548
915;243;Final;20/12/2024;4;15951
916;246;Final;20/6/2020;7;43979
917;248;Final;20/12/2022;4;33339
918;740;Final;20/6/2023;6;34648
919;274;Final;20/6/2024;4;2777
920;362;Final;20/6/2020;6;2777
921;351;Final;20/12/2023;6;65213
922;354;Final;20/6/2021;5;23793
923;1654;Final;20/6/2022;2;19823
924;251;Final;20/6/2023;7;82405
925;402;Final;20/6/2020;5;88020
926;562;Final;20/6/2020;5;47923
927;655;Final;20/6/2022;8;65213
928;1275;Final;20/12/2024;6;34648
929;560;Final;20/12/2022;6;82405
930;1652;Final;20/12/2022;7;74451
931;288;Final;20/6/2020;4;33339
932;556;Final;20/12/2021;4;47923
933;551;Final;20/6/2020;5;28444
934;554;Final;20/6/2020;3;6063
935;353;Final;20/6/2022;3;34648
936;251;Final;20/6/2021;4;74508
937;302;Final;20/6/2022;3;2777
938;303;Final;20/6/2023;8;48044
939;1721;Final;20/6/2020;4;74508
940;286;Final;20/12/2022;6;27128
941;1330;Final;20/6/2024;5;49210
942;310;Final;20/12/2022;2;65213
943;246;Final;20/12/2020;5;84323
944;244;Final;20/12/2024;4;82405
945;403;Final;20/12/2023;8;9109
946;551;Final;20/6/2023;4;2777
947;301;Final;20/6/2023;5;49210
948;658;Final;20/12/2024;8;43360
949;357;Final;20/6/2024;8;34648
950;558;Final;20/12/2023;8;51148
951;276;Final;20/6/2021;7;51148
952;248;Final;20/6/2020;4;2777
953;261;Final;20/12/2023;3;19823
954;248;Final;20/6/2024;3;9109
955;557;Final;20/12/2021;4;32175
956;658;Final;20/12/2020;4;24597
957;457;Final;20/12/2023;7;15951
958;362;Final;20/12/2023;3;24895
959;551;Final;20/12/2020;4;19823
960;1359;Final;20/6/2020;4;51148
961;701;Final;20/12/2023;7;16198
962;1374;Final;20/12/2020;7;27128
963;1374;Final;20/12/2020;5;32175
964;740;Final;20/12/2020;7;43979
965;249;Final;20/6/2022;2;23212
966;279;Final;20/6/2024;3;24759
967;275;Final;20/6/2022;5;19823
968;278;Final;20/12/2021;2;65213
969;402;Final;20/6/2021;4;43360
970;657;Final;20/6/2022;4;6061
971;658;Final;20/6/2022;5;74451
972;1360;Final;20/6/2024;7;43132
973;701;Final;20/6/2021;8;17914
974;657;Final;20/12/2024;8;34648
975;558;Final;20/12/2020;4;24759
976;286;Final;20/6/2023;8;75154
977;724;Final;20/6/2021;6;94792
978;1652;Final;20/12/2021;5;24506
979;306;Final;20/6/2020;2;74508
980;401;Final;20/12/2021;5;51148
981;559;Final;20/12/2020;3;32175
982;261;Final;20/6/2021;7;82405
983;1601;Final;20/12/2021;7;47923
984;250;Final;20/12/2021;5;83113
985;249;Final;20/12/2024;4;17914
986;285;Final;20/12/2024;4;21876
987;401;Final;20/6/2021;6;74833
988;276;Final;20/12/2020;6;6063
989;241;Final;20/6/2022;7;74451
990;500;Final;20/12/2022;6;74833
991;721;Final;20/12/2023;2;19823
992;559;Final;20/6/2023;6;23793
993;1359;Final;20/12/2023;2;82405
994;304;Final;20/6/2024;6;53270
995;277;Final;20/12/2024;7;2777
996;355;Final;20/6/2021;7;92733
997;301;Final;20/12/2023;2;65213
998;302;Final;20/12/2020;5;34648
999;1601;Final;20/6/2023;7;86294
1000;1359;Final;20/12/2023;5;24759
